filename,filepath,collection,file_id,document_type,agency,year,subject_keywords,file_size,content_preview
1921_USDAs_QASP_for_Infrastructure_Management.md,/Users/J/Desktop/Resources/Other Templates/spba_markdown/1921_USDAs_QASP_for_Infrastructure_Management.md,spba,,PWS,VA,2008,"it, security, management, services, maintenance, performance, technology, surveillance, contract, quality",10005,United States Department of Agriculture Foreign Agricultural Service  PLEASE SEE “HELPFUL HINTS” FROM 7 STEPS TEAM AT END OF DOCUMENT. 
1905_States_Past_Performance_Factor_Evaluation.md,/Users/J/Desktop/Resources/Other Templates/spba_markdown/1905_States_Past_Performance_Factor_Evaluation.md,spba,,,VA,,"procurement, it, services, maintenance, performance, contract, quality",4686,E.3.3 PAST PERFORMANCE FACTOR EVALUATION The Offeror shall submit the following information as part of their proposal for both the Offeror and proposed major subcontractors: (a) A list of all contract...
1899_Document_1899.md,/Users/J/Desktop/Resources/Other Templates/spba_markdown/1899_Document_1899.md,spba,1899,,VA,,"it, management, maintenance, services, performance, technology, contract, quality",9038,Appendix C Sample Performance Requirements Providing Access to a Service Performance objective 
1844_OMB_Memorandum_-_Using_Performance-Based_Acquisition_to_Meet_Program_Needs.md,/Users/J/Desktop/Resources/Other Templates/spba_markdown/1844_OMB_Memorandum_-_Using_Performance-Based_Acquisition_to_Meet_Program_Needs.md,spba,,GSA,GSA,2050,"procurement, it, management, services, acquisition, performance, contract, quality",7522,"W ASHINGTON, D.C. 20503 ## OFFICE OF FEDERAL ## PROCUREMENT POLICY  May 22, 2007"
1919_Customs_Statement_of_Objectives_with_performance_incentives.md,/Users/J/Desktop/Resources/Other Templates/spba_markdown/1919_Customs_Statement_of_Objectives_with_performance_incentives.md,spba,,SOW,VA,,"procurement, it, management, professional, services, performance, contract, quality",10097,U.S. CUSTOMS SERVICE NATIONAL UNIFORM PROGRAM ## INTRODUCTION This Statement of Objectives describes the basic objectives of the U.S. Customs Service National Uniform Program and is provided in lieu o...
1847_Document_1847.md,/Users/J/Desktop/Resources/Other Templates/spba_markdown/1847_Document_1847.md,spba,1847,Guide,DOD,2050,"procurement, it, management, purchase, professional, maintenance, services, acquisition, performance, technology, contract, quality",34301,"W ASHINGTON, D.C. 20503  DEPUTY DIRECTOR ## FOR MAN AGEMENT "
1827_Template_for_Due_Diligence_Instructions.md,/Users/J/Desktop/Resources/Other Templates/spba_markdown/1827_Template_for_Due_Diligence_Instructions.md,spba,,Template,,,it,1196,:::::: {#load_img} ::::: load_center ::: load_header We\'re fetching your file\... :::
1915_HHSs_Quality_Assurance_Surveillance_Plan_for_Grantsgov.md,/Users/J/Desktop/Resources/Other Templates/spba_markdown/1915_HHSs_Quality_Assurance_Surveillance_Plan_for_Grantsgov.md,spba,,PWS,VA,2006,"procurement, it, management, services, maintenance, performance, surveillance, contract, quality",26717,Attachment M  QUALITY ASSURANCE SURVEILLANCE PLAN (QASP) ## FOR
1928_IRSs_Quality_Assurance_Plan_for_Guard_Services.md,/Users/J/Desktop/Resources/Other Templates/spba_markdown/1928_IRSs_Quality_Assurance_Plan_for_Guard_Services.md,spba,,GSA,GSA,,"it, security, management, services, professional, performance, surveillance, contract, facilities, quality",34481,PLEASE SEE “HELPFUL HINTS” FROM GSA’S 7 STEPS TEAM AT END OF DOCUMENT  QUALITY ASSURANCE PLAN Guard Services I. Objective:
1885_DOC_Acceptable_IT_Help_Desk_Quality_Levels_AQL.md,/Users/J/Desktop/Resources/Other Templates/spba_markdown/1885_DOC_Acceptable_IT_Help_Desk_Quality_Levels_AQL.md,spba,,PWS,VA,,"agreement, it, services, maintenance, performance, contract, quality",15616,Appendix 1 OFFICE OF THE SECRETARY/HCHB PERFORMANCE WORK STATEMENT AND MONITORING PLAN  Please see the end of this document for “Helpful Hints” Desired Outcomes
1840_Document_1840.md,/Users/J/Desktop/Resources/Other Templates/spba_markdown/1840_Document_1840.md,spba,1840,SOW,VA,2050,"procurement, agreement, it, management, purchase, services, professional, acquisition, performance, contract, quality",19415,"OFFICE OF FEDERAL PROCUREMENT POLICY (OFPP) May 18, 1994  POLICY LETTER NO. 93-1 (REISSUED) ## TO THE HEADS OF EXECUTIVE DEPARTMENTS AND ESTABLISHMENTS"
1911_Contract_Medical_Disability_Examination_Project_PWS.md,/Users/J/Desktop/Resources/Other Templates/spba_markdown/1911_Contract_Medical_Disability_Examination_Project_PWS.md,spba,,PWS,VA,2003,"it, security, management, purchase, services, professional, acquisition, performance, technology, surveillance, contract, facilities, quality",208669,"Compensation and Pension Service, VBA (212)  11/15/16  PLEASE SEE THE LAST PAGE FOR HELPFUL HINTS FROM THE SEVEN"
1879_USPTO_Performance-Based_Services_Contract_-_Glossa.md,/Users/J/Desktop/Resources/Other Templates/spba_markdown/1879_USPTO_Performance-Based_Services_Contract_-_Glossa.md,spba,,,USPTO,,"performance, services, contract, it",1196,:::::: {#load_img} ::::: load_center ::: load_header We\'re fetching your file\... :::
1916_DISAs_Draft_RFP_for_Electromagnetic_Spectrum_Engineering_Services.md,/Users/J/Desktop/Resources/Other Templates/spba_markdown/1916_DISAs_Draft_RFP_for_Electromagnetic_Spectrum_Engineering_Services.md,spba,,PWS,GSA,2041,"procurement, agreement, it, security, management, purchase, services, maintenance, professional, acquisition, performance, technology, surveillance, contract, facilities, quality",161580,1. THIS CONTRACT IS A RATED  RATING  ORDER
1891_DoDs_PWS_for_Emergency_Room_Services.md,/Users/J/Desktop/Resources/Other Templates/spba_markdown/1891_DoDs_PWS_for_Emergency_Room_Services.md,spba,,PWS,DOD,2001,"it, security, management, services, professional, maintenance, acquisition, performance, surveillance, contract, facilities, quality",59416,PLEASE NOTE “HELPFUL HINTS” FROM THE SEVEN STEPS TEAM AT THE END OF THIS DOCUMENT.  Attachment 1 ## PERFORMANCE WORK STATEMENT FOR
1919_Customs_Statement_of_Objectives_with_performance_i.md,/Users/J/Desktop/Resources/Other Templates/spba_markdown/1919_Customs_Statement_of_Objectives_with_performance_i.md,spba,,SOW,VA,,"procurement, it, management, professional, services, performance, contract, quality",10088,U.S. CUSTOMS SERVICE NATIONAL UNIFORM PROGRAM ## INTRODUCTION This Statement of Objectives describes the basic objectives of the U.S. Customs Service National Uniform Program and is provided in lieu o...
59761_Document_59761.md,/Users/J/Desktop/Resources/Other Templates/spba_markdown/59761_Document_59761.md,spba,59761,SOW,GSA,2024,"procurement, it, security, cyber, management, services, maintenance, professional, acquisition, performance, technology, contract",77158,U.S. General Services Administration Federal Acquisition Service (FAS) Information Technology Category (ITC)  Quantum Information Science
1916_DISAs_Draft_RFP_for_Electromagnetic_Spectrum_Engin.md,/Users/J/Desktop/Resources/Other Templates/spba_markdown/1916_DISAs_Draft_RFP_for_Electromagnetic_Spectrum_Engin.md,spba,,PWS,GSA,2041,"procurement, agreement, it, security, management, purchase, services, maintenance, professional, acquisition, performance, technology, surveillance, contract, facilities, quality",161565,1. THIS CONTRACT IS A RATED  RATING  ORDER
1887_Document_1887.md,/Users/J/Desktop/Resources/Other Templates/spba_markdown/1887_Document_1887.md,spba,1887,PWS,DOD,2004,"procurement, agreement, it, security, management, purchase, services, maintenance, professional, acquisition, performance, technology, surveillance, contract, facilities, quality",272425,"Services to Support the Upgrade for the Unified Export Strategy System UES Upgrade Solicitation No. AG-3151-S-08-0005, Amendment 000001  _______________________________________________________________..."
1857_DISAs_Solicitation_for_Enterprise_Business_Moderni.md,/Users/J/Desktop/Resources/Other Templates/spba_markdown/1857_DISAs_Solicitation_for_Enterprise_Business_Moderni.md,spba,,,,,it,1196,:::::: {#load_img} ::::: load_center ::: load_header We\'re fetching your file\... :::
1938_Quality_Assurance_Surveillance_Plan_QASP_for_Engineering_Services.md,/Users/J/Desktop/Resources/Other Templates/spba_markdown/1938_Quality_Assurance_Surveillance_Plan_QASP_for_Engineering_Services.md,spba,,PWS,DOD,2000,"procurement, it, management, services, professional, performance, surveillance, contract, facilities, quality",27661,Quality Assurance Surveillance Plan (QASP) for the Engineering and Technical Services Effor for Identification Systems  1.
1828_Market_Research_Project_Plan.md,/Users/J/Desktop/Resources/Other Templates/spba_markdown/1828_Market_Research_Project_Plan.md,spba,,GSA,GSA,,"procurement, it, security, services, acquisition, performance, contract",3350,NOTE FROM SEVEN STEPS TEAM: SEE “HELPFUL HINTS” AT END OF ## DOCUMENT  Redacted version [Project Name]
1841_Enabling_Acquisition_Success_for_Agile_Development.md,/Users/J/Desktop/Resources/Other Templates/spba_markdown/1841_Enabling_Acquisition_Success_for_Agile_Development.md,spba,,PWS,GSA,2014,"procurement, agreement, it, security, management, purchase, professional, services, acquisition, performance, technology, surveillance, contract, quality",56821,March 2014  Enabling Acquisition Success for Agile Developmen By Frank McNally
1918_Army_Performance_Work_Statement_Template.md,/Users/J/Desktop/Resources/Other Templates/spba_markdown/1918_Army_Performance_Work_Statement_Template.md,spba,,PWS,DOD,2000,"procurement, it, security, management, services, professional, acquisition, performance, technology, surveillance, contract, facilities, quality",33269,"PERFORMANCE WORK STATEMENT (PWS) [TEMPLATE] [Insert Title and Activity] NOTE TO OUR CUSTOMERS: THIS TEMPLATE MUST BE TAILORED FOR YOUR AGENCY BY INCLUDING YOUR UNIQUE REQUIREMENTS, QUANTITIES FOR WORK..."
